Date,Company,Ticker,News Level,Category,Headline,Summary,Why This Matters,Signal,BBDC Exposure,Potential Impact,Source,Source URL,Related Credit,Status
2026-05-07,"Barings BDC, Inc.",BBDC,BBDC,Earnings,Barings BDC reports Q1 2026 results; declares $0.26 quarterly dividend,"Q1 NII of $0.25/share (GAAP EPS $0.19 missed the $0.25 consensus) and NAV of $11.02 vs $11.09 at 12/31/25. Board declared a $0.26 quarterly cash dividend. Management cited a predominantly senior-secured portfolio, sound credit quality and ample liquidity.","Sets the baseline for NAV, earnings power and dividend coverage; the EPS miss and slight NAV decline reflect the sector-wide spread widening seen across BDC peers this quarter.",Neutral,Direct (issuer),Income,Barings BDC / Business Wire,https://www.stocktitan.net/news/BBDC/barings-bdc-inc-reports-first-quarter-2026-results-and-announces-nwa08vhf7lm4.html,,Resolved
2026-05-29,"Barings BDC, Inc.",BBDC,BBDC,Credit,Barings BDC terminates Sierra credit support agreement; adviser to pay $67.0M,"Barings LLC (adviser) agreed to pay $67,027,611 in cash by 6/30/26 to fully satisfy the original 2022 Sierra CSA covering realized, de-minimis and unrealized-loss positions. A new, narrower CSA was put in place covering two remaining Sierra legacy names with fair value of ~$11.0M as of 5/29/26 (capped at that value, running to 4/1/2032). Any New CSA payment is excluded from incentive-fee calculations.","Delivers a sizeable one-time cash inflow from the adviser and crystallizes losses on covered legacy Sierra credits, while preserving downside protection on the two names that remain. Reshapes BBDC's risk profile and removes an overhang tied to the Sierra merger.",Positive,Direct (issuer),NAV,Barings BDC / Business Wire,https://ir.barings.com/news-events/press-releases/detail/474/barings-bdc-inc-announces-early-termination-of-sierra-credit-support-agreement-and-67-0-million-payment-from-barings-llc,Sierra legacy portfolio,Resolved
2026-06-05,"Barings BDC, Inc.",BBDC,BBDC,Management,"CEO Thomas McDonnell buys 10,000 BBDC shares (~$82,700)","CEO Thomas McDonnell purchased 10,000 shares of BBDC common stock for a total of approximately $82,700, an open-market insider buy.","Insider buying at a discount to NAV is often read as a management signal of confidence in the company's outlook and valuation, particularly following the Q1 EPS miss.",Positive,Direct (issuer),None,TipRanks (insider filing),https://www.tipranks.com/news/insider-trading/barings-bdc-ceo-makes-bold-insider-move-with-new-stock-purchase-insider-trading-news,,Monitoring
2026-06-12,"Barings BDC, Inc.",BBDC,BBDC,Rating,Rothschild & Co Redburn reaffirms Hold on BBDC,"Rothschild & Co Redburn reiterated a Hold rating on Barings BDC. Earlier, on 5/22/26, BofA Securities reaffirmed a Buy rating.","Mixed sell-side positioning (Hold vs Buy) reflects a wait-and-see stance into Q2 results, balancing the discount to NAV against the Q1 earnings miss.",Neutral,Direct (issuer),None,TipRanks / CNN Markets,https://www.cnn.com/markets/stocks/BBDC,,Monitoring
2026-07-13,"Barings BDC, Inc.",BBDC,BBDC,SEC Filing,"Barings BDC schedules Q2 2026 results for August 5, 2026","BBDC will report Q2 2026 results (quarter ended 6/30/26) after market close on 8/5/26, with a conference call 8/6/26 at 8:30 a.m. ET. Consensus EPS estimate is ~$0.25 on ~$61.3M revenue.",Next scheduled catalyst; Q2 will show the first NAV mark after the $67M Sierra CSA settlement and whether spread-widening pressure on NAV persisted into the June quarter.,Neutral,Direct (issuer),None,Barings BDC / Business Wire,https://www.stocktitan.net/news/BBDC/barings-bdc-inc-announces-conference-call-to-discuss-second-quarter-mzvuz8sd0a0r.html,,Monitoring
2026-03-09,"Coherus Oncology (Coherus BioSciences, Inc.)",CHRS,Portfolio Company,Earnings,Coherus reports FY2025 / Q4 2025 results and business update,"Coherus (now branded Coherus Oncology) reported full-year and Q4 2025 results, highlighting LOQTORZI (toripalimab) growth and an immuno-oncology pipeline. The company has de-risked its balance sheet through prior UDENYCA divestiture and convertible-note repurchases, though it continues to post operating losses and cash burn.",Coherus is one of BBDC's larger single-name healthcare credits; its transition to a pure-play oncology company with continuing losses keeps the credit dependent on pipeline execution and cash runway.,Neutral,"1st-lien term loan (SOFR+8.00%, ~11.7% cash), cost ~$3.9M / FV ~$4.0M, plus royalty rights FV ~$1.5M (~$5.4M total FV, 3/31/26)",Credit Quality,Coherus Oncology (GlobeNewswire),https://www.coherus.com/,"Coherus Biosciences, Inc.",Monitoring
2026-05-11,"Coherus Oncology (Coherus BioSciences, Inc.)",CHRS,Portfolio Company,Earnings,"Coherus Q1 2026: EPS in line, revenue misses ~15%","Q1 2026 EPS of -$0.25 met expectations, but revenue of $12.31M missed the ~$14.43M forecast (-14.7%). LOQTORZI net revenue grew 61% YoY but declined ~4.8% sequentially, which management attributed partly to winter-storm disruption; operating expenses were reduced. Management guided to a return to revenue growth in Q2 2026 and flagged multiple pipeline readouts in 2026-2027.","Continued losses and a top-line miss keep the credit reliant on the LOQTORZI ramp and pipeline catalysts; cost discipline and de-risked balance sheet are partial offsets to a leveraged, cash-burning borrower.",Negative,1st-lien term loan cost ~$3.9M / FV ~$4.0M + royalty rights FV ~$1.5M (3/31/26),Credit Quality,Investing.com (earnings call),https://www.investing.com/news/transcripts/earnings-call-transcript-coherus-biosciences-q1-2026-revenue-miss-prompts-cautious-outlook-93CH-4694943,"Coherus Biosciences, Inc.",Monitoring
2026-06-23,"Coherus Oncology (Coherus BioSciences, Inc.)",CHRS,Portfolio Company,Operations,Coherus and Zumutor to study ZM008 in combination with LOQTORZI,"Coherus and Zumutor Biologics announced a clinical collaboration to evaluate Zumutor's ZM008 (anti-LLT1) in combination with LOQTORZI. Analysts remained broadly constructive on CHRS (e.g., Oppenheimer Buy), while the equity story stays tied to oncology pipeline readouts.","Pipeline expansion supports the long-term equity/enterprise-value narrative that underpins recovery on BBDC's loan and royalty positions, though it does not change near-term cash burn.",Positive,"1st-lien term loan + royalty rights (~$5.4M total FV, 3/31/26)",Credit Quality,Coherus Oncology (TipRanks summary),https://www.cnn.com/markets/stocks/CHRS,"Coherus Biosciences, Inc.",Monitoring
2026-05-05,"Ocular Therapeutix, Inc.",OCUL,Portfolio Company,Earnings,Ocular reports Q1 2026 results; touts positive SOL-1 Phase 3 AXPAXLI data,"Ocular reported Q1 2026 results and reiterated positive SOL-1 Phase 3 data for AXPAXLI (OTX-TKI) in wet AMD, which met its primary endpoint (superiority vs aflibercept, p=0.0006). The commercial product DEXTENZA continues to generate revenue.","AXPAXLI's pivotal success materially improves Ocular's enterprise value and financing options, supporting recovery prospects on BBDC's loan, which is currently marked above cost.",Positive,"1st-lien term loan (SOFR+6.75%, ~10.4% cash), cost ~$3.9M / FV ~$4.8M (3/31/26; marked ~124% of cost)",Credit Quality,Ocular Therapeutix (GlobeNewswire),https://www.globenewswire.com/news-release/2026/05/05/3287510/0/en/ocular-therapeutix-reports-first-quarter-2026-financial-results-and-business-highlights.html,"Ocular Therapeutix, Inc.",Monitoring
2026-06-17,"Ocular Therapeutix, Inc.",OCUL,Portfolio Company,Operations,Ocular gains FDA alignment on AXPAXLI wet-AMD NDA; Q4 2026 submission planned,"At its Investor Day, Ocular said the FDA aligned on an AXPAXLI NDA for wet AMD to be submitted in Q4 2026, based on SOL-1 Week-52 efficacy/safety plus interim SOL-R safety (505(b)(2) pathway); potential 2027 launch. The diabetic-retinopathy program was streamlined around a single Phase 3 (HELIOS-3) evaluating once-yearly dosing.","A clear, FDA-aligned path to commercialization de-risks the credit and strengthens the borrower's access to capital, reinforcing the above-cost mark on BBDC's position.",Positive,1st-lien term loan cost ~$3.9M / FV ~$4.8M (3/31/26),Credit Quality,Ocular Therapeutix (GlobeNewswire),https://www.globenewswire.com/news-release/2026/06/17/3313442/0/en/ocular-therapeutix-investor-day-to-highlight-u-s-fda-alignment-on-axpaxli-nda-with-submission-planned-for-fourth-quarter-2026.html,"Ocular Therapeutix, Inc.",Monitoring
2026-04-29,Herbalife Ltd.,HLF,Portfolio Company,Financing,Herbalife completes $1.45B senior secured refinancing; ~$45M annual interest savings,Herbalife refinanced/replaced its 2024 credit facility with a $225M Term Loan A and a $425M revolver (both due April 2031) and issued $800M of 7.750% senior secured notes due 2033 (redeemed 12.250% 2029 notes at 106.125%; repaid $365M 2024 TLB). Expected ~$45M in annual cash interest savings and an extended maturity profile.,"Materially improves the borrower's liquidity, lowers cash interest and pushes out maturities, all credit-positive for BBDC's first-lien term loan even though the transaction doesn't remove Herbalife's underlying leverage/MLM risks.",Positive,"1st-lien term loan (SOFR+6.75%, ~10.4% cash), cost ~$3.0M / FV ~$3.1M (3/31/26)",Credit Quality,Herbalife 8-K (SEC),https://www.sec.gov/Archives/edgar/data/0001180262/000121390026051010/ea028835301ex99-1.htm,Herbalife Ltd.,Resolved
2026-05-06,Herbalife Ltd.,HLF,Portfolio Company,Earnings,"Herbalife Q1 2026: net sales +7.8% to $1.32B, EBITDA above guidance; guidance raised","Q1 2026 net sales rose 7.8% YoY to $1,317.2M (fastest since 2021), adjusted EBITDA $175.7M (above guidance), diluted EPS $0.57 ($0.64 adjusted), net income $61.9M. Total leverage fell to 2.7x (from 3.9x in 2023). Management raised FY2026 net-sales and EBITDA guidance midpoints and completed the Bioniq personalized-nutrition acquisition (~$55M base).",Improving fundamentals and deleveraging strengthen debt-service capacity on BBDC's loan; regulatory/MLM and residual leverage risks remain the key monitorables.,Positive,1st-lien term loan cost ~$3.0M / FV ~$3.1M (3/31/26),Credit Quality,Herbalife 8-K (StockTitan summary),https://www.stocktitan.net/sec-filings/HLF/8-k-herbalife-ltd-reports-material-event-77a1d64d975e.html,Herbalife Ltd.,Resolved
2026-03-31,"Barings BDC, Inc.",BBDC,BBDC,Credit,BBDC portfolio: non-accruals ~1.0% of FV (0.6% ex-Sierra CSA) at quarter-end,"At 3/31/26 the portfolio was ~70% first lien and ~93% floating rate, with non-accruals ~1.0% of fair value including Sierra CSA-covered names (~0.6% excluding them). Weighted-average portfolio yield on debt & income-producing assets was ~10.1%; borrower weighted-average interest coverage ~2.6x.",Low non-accruals and high first-lien/floating mix indicate resilient underlying credit quality entering a period of wider spreads; the Sierra CSA settlement further isolates the weakest legacy exposures.,Positive,Direct (portfolio-wide),Credit Quality,BBDC Q1 2026 materials (project file),https://ir.barings.com/,Overall portfolio,Monitoring
2026-03-31,"Barings BDC, Inc.",BBDC,BBDC,Credit,Net unrealized depreciation of ~$34.8M on the portfolio at 3/31/26,"Total investments were carried at ~$2,371.5M fair value on ~$2,406.4M cost, i.e. ~$34.8M of net unrealized depreciation (FV/cost ~0.986) across 335 portfolio companies / 664 instruments, reflecting broad credit-spread widening rather than name-specific impairment.",The mark-driven depreciation is the main driver of the QoQ NAV decline and mirrors the sector; it is the base against which Q2 marks (post the $67M Sierra settlement) will be judged.,Neutral,Direct (portfolio-wide),NAV,BBDC portfolio summary (project file),https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,Overall portfolio,Monitoring
2026-04-28,BDC sector,,Market,Credit,Sector-wide credit-spread widening pressures BDC NAVs in Q1 2026,"Across large BDCs, Q1 2026 (calendar) marks showed NAV declines driven primarily by market-driven credit-spread widening rather than fundamental credit deterioration; peers including ARCC, OBDC, BXSL, TSLX and GBDC all reported sequential NAV decreases, and several (OBDC, FSK, TSLX) cut base dividends for Q2 2026.","Explains the systematic component of BBDC's NAV move and frames peer positioning; if spreads stabilize or tighten, some of the unrealized depreciation could reverse in later quarters.",Negative,Indirect (sector/market),NAV,Peer Q1 2026 earnings releases (aggregated),https://www.investing.com/news/company-news/ares-capital-q1-2026-slides-earnings-miss-on-market-volatility-93CH-4642639,,Monitoring
2026-05-11,FS KKR Capital Corp.,FSK,Market,Credit,"Peer read-through: FSK NAV -9.9%, non-accruals rise to 8.1% at cost","FS KKR reported a 9.9% sequential NAV decline to $18.83 and non-accruals rising to 8.1% at cost (4.2% at FV), alongside a base-distribution cut to $0.42 and a KKR-backed tender/preferred/buyback package. The result marks the sharper end of BDC credit stress this cycle.","A peer read-through on how idiosyncratic credit problems and spread widening can compound; useful as a stress benchmark for BBDC, whose non-accruals (~1% of FV) are far lower.",Negative,Indirect (peer benchmark),Credit Quality,FS KKR Q1 2026 release,https://www.prnewswire.com/news-releases/fs-kkr-capital-corp-announces-first-quarter-2026-results-and-strategic-value-enhancement-actions-declares-second-quarter-2026-distribution-of-0-42-per-share-302768117.html,,Monitoring
2026-05-06,Blue Owl Capital Corp,OBDC,Market,Dividend,Peer read-through: OBDC cuts base dividend to $0.31 for Q2 2026,"Blue Owl Capital Corp cut its Q2 2026 base dividend to $0.31 (from $0.37), citing lower base rates and spread compression; NAV fell to $14.41 from $14.81. TSLX (to $0.42) and FSK (to $0.42) also cut base dividends in the same reporting cycle.",Signals income pressure across externally managed BDCs from lower base rates and tighter spreads; relevant to expectations for BBDC's own dividend coverage (Q1 NII $0.25 vs $0.26 dividend).,Negative,Indirect (peer benchmark),Dividend,Blue Owl Q1 2026 release,https://www.prnewswire.com/news-releases/blue-owl-capital-corporation-announces-march-31-2026-financial-results-302764665.html,,Monitoring
2026-06-30,"Barings BDC, Inc.",BBDC,BBDC,Credit,Deadline: $67.0M Sierra CSA adviser payment due to BBDC,"Per the 5/29/26 termination agreement, Barings LLC's $67,027,611 cash payment to Barings BDC was due on or before 6/30/26, fully satisfying the prior Sierra CSA. The New CSA continues to cover two legacy names (~$11.0M FV) through 4/1/2032, with any payments excluded from incentive-fee calculations.",Confirms the timing of the cash inflow; the receipt should be visible in Q2 2026 results and is expected to cushion NAV against otherwise negative marks on the settled Sierra positions.,Positive,Direct (issuer),Liquidity,Barings BDC 8-K (StockTitan),https://www.stocktitan.net/sec-filings/BBDC/8-k-barings-bdc-inc-reports-material-event-a324600c5435.html,Sierra legacy portfolio,Monitoring
2026-05-22,"Barings BDC, Inc.",BBDC,BBDC,Rating,BofA Securities reaffirms Buy on Barings BDC,"Bank of America Securities reaffirmed its Buy rating on BBDC, contrasting with a Hold from Rothschild & Co Redburn in June, as the stock traded at a meaningful discount to NAV.","Sell-side support at a discount to NAV underpins the valuation case; combined with insider buying, it reflects a constructive minority view into Q2 results.",Positive,Direct (issuer),None,TipRanks / CNN Markets,https://www.cnn.com/markets/stocks/BBDC,,Monitoring
