company,ticker,alert_id,category,alert_name,description,metric,comparison_operator,warning_threshold,critical_threshold,unit,current_value,base_case_value,variance,as_of_date,status,severity,trend,triggered_date,next_review_date,review_frequency,required_action,owner,source_name,source_file,source_page_or_section,source_url,calculation_or_rule,notes
"Coherus Oncology, Inc.",CHRS,CAP-09,Capital & Refinancing,Expected recovery falling below 90%,Orion estimated recovery on BBDC's first-lien exposure falls below 90 cents on the dollar.,Estimated recovery on 2029 first-lien term loan,<,90,75,%,100,100,,2026-07-20,Clear,Moderate,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,Orion valuation workbook,coherus_valuation.csv,Recovery — Going Concern / Distressed GC / Liquidation,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Recovery % on the $38.66M first-lien facility. Base/solvent ~100%; Reported ~95-100%; Downside ~58% blended.,First-lien senior-secured on substantially all assets + IP; recovery is scenario-driven. Downside blended ~58% would breach the 90% and 75% tiers.
"Coherus Oncology, Inc.",CHRS,CAP-10,Capital & Refinancing,Expected recovery falling below 75%,Orion estimated recovery falls below 75% — meaningful impairment risk on the first-lien position.,Estimated recovery on 2029 first-lien term loan,<,75,50,%,100,100,,2026-07-20,Clear,High,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,Orion valuation workbook,coherus_valuation.csv,Recovery scenarios,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"Warning if recovery < 75%. Downside distressed-GC ~78%, liquidation ~38%, blended ~58%.",Crossed only in the Downside pathway (covenant breach ~Q3 2027 -> restructuring). Tie to CRQ shadow-rating downgrade.
"Coherus Oncology, Inc.",CHRS,CAP-11,Capital & Refinancing,Expected recovery falling below 50%,Orion estimated recovery falls below 50% — approaching a liquidation-style outcome.,Estimated recovery on 2029 first-lien term loan,<,50,38,%,100,100,,2026-07-20,Clear,Critical,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,Orion valuation workbook,coherus_valuation.csv,Recovery — Liquidation,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Warning if recovery < 50%. Downside liquidation floor ~38%.,Only a pure-liquidation Downside (~38%) breaches this tier; blended Downside recovery ~58%.
"Coherus Oncology, Inc.",CHRS,CMP-01,Compliance,Covenant headroom deterioration,"Indicative minimum-liquidity headroom deteriorates materially quarter-over-quarter (trend monitor, complements the absolute LIQ-04 threshold).",QoQ change in indicative covenant headroom,<,-10000,-25000,USD thousands,152048,144602,-7446,2026-03-31,Clear,Moderate,Deteriorating,,2026-08-14,Quarterly,Track QoQ headroom change each quarter; a decline faster than the ~$10M warning threshold (vs the ~$7.4M modeled base burn) signals accelerating stress — investigate drivers.,Orion Analysis / BBDC Credit,Orion compliance/liquidity workbook,coherus_compliance.csv,Minimum Liquidity — indicative headroom,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"Base headroom declines ~$7.4M from 152,048 (Q1'26) to 144,602 (Q2'26) before financing. Warning if QoQ decline > $10M.",Structural deterioration is expected (cash-burning borrower); the alert is for acceleration beyond the modeled burn. Distinct from the legal breach (CMP-06).
"Coherus Oncology, Inc.",CHRS,CMP-02,Compliance,Compliance certificate overdue,A Responsible-Officer compliance certificate is not delivered within 5 business days of the quarterly/annual financial delivery.,Compliance certificate delivery,date approaching,With each 10-Q/10-K (+5 bus. days),Overdue,date,Delivered with Q1 2026 financials,,,2026-03-31,Clear,Moderate,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,2024 Loan Agreement Sec. 5.2(a)(iii),coherus_compliance.csv,Compliance Certificate,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,Certificate due within 5 business days of each quarterly/annual financial delivery. Next: Q2 2026 (~2026-08-14).,No default reported to date; certificate is the formal covenant-compliance representation each period.
"Coherus Oncology, Inc.",CHRS,CMP-03,Compliance,10-Q or 10-K filing overdue,A required 10-Q (45 days) or 10-K (90 days) is not filed by its deadline (EDGAR filing = deemed delivery under the loan).,Days to periodic-filing deadline,date approaching,Deadline approaching,Past deadline,date,Q1 2026 10-Q filed 2026-05-11 (timely),,,2026-03-31,Clear,Moderate,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,2024 Loan Agreement Sec. 5.2(a),coherus_compliance.csv,Reporting Requirements,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,"Q2 2026 10-Q due within 45 days of 2026-06-30 = 2026-08-14. Late filing = reporting-covenant default (core, no cure).",History of timely filing. Watch for any NT 10-Q/NT 10-K (Rule 12b-25) as an early signal.
"Coherus Oncology, Inc.",CHRS,CMP-04,Compliance,Required lender notice,"A required written notice to the lender (Default/EoD, ERISA event, Material Adverse Change within 5 business days; litigation/FDA prompt) is triggered.",Lender-notice trigger event,event detected,Notice event occurs,Notice not given in window,text,None disclosed,,,2026-07-20,Clear,Moderate,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,2024 Loan Agreement Sec. 5.2(b)-(c),coherus_compliance.csv,Notice Requirements,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,Event: any Default/ERISA/MAC (5 bus. days) or material litigation/FDA matter (prompt). Monitor 8-K/press flow.,A missing notice is itself a covenant issue; watch for FDA actions or material litigation touching LOQTORZI.
"Coherus Oncology, Inc.",CHRS,CMP-05,Compliance,Potential event of default,"Facts emerge that could constitute an Event of Default (incl. a Material Adverse Change, which is a standalone EoD given the thin covenant package).",Potential Event of Default,event detected,Potential EoD facts,EoD declared,text,No default (compliant at 2026-03-31),,,2026-03-31,Clear,High,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,2024 Loan Agreement Sec. 7.1-7.10,coherus_compliance.csv,Events of Default,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,Core-covenant breaches have NO cure period; MAC is a standalone EoD; voluntary bankruptcy auto-accelerates.,"MAC is the practical early lever since there is no performance covenant. No EoD at 9/30/25, 12/31/25 or 3/31/26."
"Coherus Oncology, Inc.",CHRS,CMP-06,Compliance,Covenant breach (minimum liquidity),"LEGAL breach of the sole financial covenant: qualifying (unrestricted, controlled-account) cash below $15,000K at any time.",Minimum-liquidity covenant (qualifying cash vs $15M floor),<,15000,15000,USD thousands,166058,159602,,2026-03-31,Clear,Critical,Stable,,2026-08-14,Continuous,,Orion Analysis / BBDC Credit,2024 Loan Agreement Sec. 6.16,coherus_compliance.csv,Financial Covenant — Minimum Liquidity,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,"Breach when qualifying cash < 15,000 (continuous test, core covenant, NO cure period). LEGAL breach line — distinct from Orion early-warning LIQ-04/LIQ-05.",Base holds >$15M through 2029 (contingent on ~$154M ATM); Downside breaches ~Q3 2027. TSA sensitivity moves breach ~2 qtrs earlier. Company reported full compliance at 3/31/26.
"Coherus Oncology, Inc.",CHRS,CMP-07,Compliance,Waiver or amendment disclosed,A waiver or amendment to the 2029 Loan Agreement is disclosed — often a sign of covenant stress or negotiated relief.,Loan waiver / amendment,event detected,Amendment/waiver disclosed,Waiver of a breach,text,None disclosed (no term-loan amendments/waivers),,,2026-03-31,Clear,Moderate,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,Q1 2026 10-Q Note 8 / SEC filings,coherus_compliance.csv,Current Status — waivers/amendments,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Event: any disclosed amendment/waiver to the 2029 term loan.,Only amendment to date is the June 2024 royalty Omnibus (not a term-loan amendment). A future covenant waiver would be a material negative signal.
"Coherus Oncology, Inc.",CHRS,CRQ-01,Credit Quality,Shadow-rating downgrade,Orion issuer or loan shadow rating is lowered from the current B- issuer / B+ loan.,Orion shadow rating (issuer / loan),event detected,Downgrade below B- issuer / B+ loan,Downgrade to CCC category,text,B- issuer / B+ loan,B- issuer / B+ loan,,2026-07-20,Clear,High,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,Orion shadow-rating workbook,coherus_shadow_rating.csv,Overall credit conclusion (Reported/Base),https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Downgrade trigger = ATM/equity access closing or covenant path materializing -> Downside CCC issuer / CCC+ loan.,"Current: B- issuer / B+ loan, Stable, Heightened Monitoring. Upside -> B / BB-. Not an S&P/Moody's/Fitch rating."
"Coherus Oncology, Inc.",CHRS,CRQ-02,Credit Quality,Negative outlook,Orion rating outlook moves to Negative from the current Stable.,Orion rating outlook,event detected,Outlook to Negative,Negative + downgrade,text,Stable (Heightened Monitoring),Stable,,2026-07-20,Clear,Moderate,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,Orion shadow-rating workbook,coherus_shadow_rating.csv,Rating outlook,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Outlook flips to Negative in the Downside scenario.,Already on Heightened Monitoring given the liquidity/ATM dependency; a formal Negative outlook would follow evidence of impaired capital access.
"Coherus Oncology, Inc.",CHRS,CRQ-03,Credit Quality,CreditWatch Negative,"Position placed on CreditWatch Negative (a step beyond Heightened Monitoring), signaling a likely near-term downgrade.",Orion watch status,event detected,Heightened Monitoring,CreditWatch Negative,text,Heightened Monitoring,Heightened Monitoring,,2026-07-20,Clear,Moderate,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,Orion shadow-rating workbook,coherus_shadow_rating.csv,Watch status,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Downside scenario = CreditWatch Negative.,Escalation path: Heightened Monitoring -> CreditWatch Negative on evidence the covenant/ATM path is deteriorating.
"Coherus Oncology, Inc.",CHRS,CRQ-04,Credit Quality,Probability-of-default increase,Estimated probability of default rises — near-term (12-month) or cumulative-to-2029.,Estimated probability of default,>,10,20,%,4,5,,2026-07-20,Clear,High,Stable,,2026-08-14,Quarterly,,Orion Analysis / BBDC Credit,Orion shadow-rating workbook,coherus_shadow_rating.csv,Estimated 12-month / cumulative PD,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,12-mo PD warning if > 10%. Current 12-mo PD ~3-5% (low); cumulative-to-2029 ~25-35%.,"Downside 12-mo PD ~15-25%, cumulative ~65-75%. Cumulative PD is contingent on continued equity access; near-term default risk is low."
"Coherus Oncology, Inc.",CHRS,CRQ-05,Credit Quality,BBDC fair-value markdown,BBDC marks its Coherus loan/royalty position below cost (or the loan below ~90% of par) at a reporting date.,BBDC fair value vs cost (combined loan + royalty),<,100,90,% of cost,105.0,,,2026-03-31,Clear,Moderate,Stable,,2026-08-06,Quarterly,,Orion Analysis / BBDC Credit,BBDC Q1 2026 SOI / Orion valuation workbook,coherus_valuation.csv,BBDC Position,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,"Combined FV 5,429 / cost 5,172 = 105% (above cost); loan FV ~96.1% of par. Warning if FV < cost; critical if loan < 90% of par.",Loan vs royalty split is an Orion estimate; QoQ FV change Information Unavailable (needs BBDC line-item SOI). Track each BBDC quarter (next ~2026-08-06).
"Coherus Oncology, Inc.",CHRS,CRQ-06,Credit Quality,BBDC position placed on non-accrual,BBDC places the Coherus loan on non-accrual status — a direct signal of expected non-payment.,Accrual status of BBDC Coherus loan,event detected,Accruing,Non-accrual,text,"Accruing (performing; 11.7% cash, 0 PIK)",,,2026-03-31,Clear,High,Stable,,2026-08-06,Quarterly,,Orion Analysis / BBDC Credit,BBDC Q1 2026 SOI / Orion valuation workbook,coherus_valuation.csv,BBDC Position — coupon / accrual,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,"Event: BBDC reports the position on non-accrual. Currently cash-pay, no PIK, performing.",BBDC portfolio non-accruals ~1.0% of FV (0.6% ex-Sierra) at 3/31/26; Coherus is NOT among them. Interest is quarterly cash-pay (no PIK).
"Coherus Oncology, Inc.",CHRS,NWS-01,News & Catalysts,Material FDA development,"A material FDA action affecting LOQTORZI (label change, safety signal, CRL on a supplement, manufacturing/inspection finding).",FDA regulatory development,event detected,Material FDA event,Adverse FDA action (label/withdrawal),text,No adverse action; LOQTORZI approved all-lines R/M NPC,,,2026-07-20,Clear,High,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,Coherus IR / FDA,coherus_news.csv,Regulatory events,https://investors.coherus.com/,Event: any material FDA development for LOQTORZI or pipeline.,Orphan exclusivity to 2030-10-27; BPCIA to 2035-10-27. Single-source API from Junshi (China) is a supply/regulatory concentration risk.
"Coherus Oncology, Inc.",CHRS,NWS-02,News & Catalysts,Competitive-product approval or launch,A competing PD-1/IO product is approved or launched in NPC — directly pressures LOQTORZI's sole-product franchise.,Competitive product event (NPC / PD-1),event detected,Competitor approval,Competitor U.S. launch in NPC,text,Penpulimab (Akeso) FDA-approved Apr 2025; not yet U.S.-launched,,,2026-07-20,Watch,High,Deteriorating,2025-04-01,2026-08-14,Event-driven,"Monitor penpulimab U.S. launch timing, labeling and NPC positioning; model share/pricing impact on the LOQTORZI ramp (Downside penpulimab effect already embedded).",Orion Analysis / BBDC Credit,Coherus news workbook / FDA,coherus_news.csv,Competition events,https://investors.coherus.com/,Event: competitor approval/launch in NPC. Penpulimab approved but pre-launch.,Penpulimab is the key competitive catalyst; a U.S. launch escalates this to Triggered. Downside scenario embeds a penpulimab revenue effect.
"Coherus Oncology, Inc.",CHRS,NWS-03,News & Catalysts,LOQTORZI clinical or commercial catalyst,A LOQTORZI clinical readout or commercial catalyst (positive or negative) that moves the enterprise-value / recovery narrative.,LOQTORZI clinical / commercial catalyst,event detected,Catalyst event,Negative pivotal readout,text,Multiple 2026-2027 readouts pending (ZM008 combo; casdozokitug HCC Ph2 mid-2026),,,2026-07-20,Watch,Moderate,Improving,,2026-08-14,Event-driven,Track the casdozokitug HCC Phase 2 (toripalimab combo) readout guided mid-2026 and the Zumutor ZM008 combination program; update EV/recovery on data.,Orion Analysis / BBDC Credit,Coherus news workbook,coherus_news.csv,Clinical / Partnership events,https://investors.coherus.com/,Event: any LOQTORZI clinical/commercial catalyst. Pipeline expansion supports the long-term EV narrative underpinning recovery.,JUPITER-02 6-yr OS supportive; Zumutor ZM008 (anti-LLT1) combo announced Jun 2026. Positive readouts improve financing access; a negative pivotal readout is the key downside.
"Coherus Oncology, Inc.",CHRS,NWS-04,News & Catalysts,Regulatory investigation,"A regulatory or government investigation is disclosed (SEC, DOJ, FDA/OIG, healthcare/FCPA).",Regulatory investigation,event detected,Investigation disclosed,Enforcement action / subpoena,text,None disclosed,,,2026-07-20,Clear,High,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,Coherus news workbook / SEC filings,coherus_news.csv,Legal / Regulatory events,https://investors.coherus.com/,Event: any disclosed investigation. Loan requires prompt notice of Health Care/FDA matters that could cause a MAC.,None disclosed through the latest filing.
"Coherus Oncology, Inc.",CHRS,NWS-05,News & Catalysts,Litigation,"Material litigation is filed or adversely developed (IP challenge, product liability, securities, contract).",Material litigation,event detected,Material suit filed,Adverse judgment > $5M,text,None material disclosed,,,2026-07-20,Clear,Moderate,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,Coherus news workbook / SEC filings,coherus_news.csv,Legal events,https://investors.coherus.com/,Event: material litigation. EoD if a final money judgment > $5M is not stayed/bonded within 30 days.,IP protection of LOQTORZI is core collateral; monitor patent/Junshi-license disputes especially.
"Coherus Oncology, Inc.",CHRS,NWS-06,News & Catalysts,Management departure,"Departure of a key executive (CEO, CFO, CMO) or multiple senior leaders.",Key-management departure,event detected,Senior departure,CEO/CFO departure or multiple exits,text,None adverse disclosed,,,2026-07-20,Clear,Moderate,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,Coherus news workbook / SEC filings,coherus_news.csv,Management events,https://investors.coherus.com/,Event: 8-K Item 5.02 key-officer departure.,Leadership stable through the latest filing.
"Coherus Oncology, Inc.",CHRS,NWS-07,News & Catalysts,Auditor change,A change of independent auditor is disclosed; distinguish routine changes from those involving disagreements or accounting concerns.,Auditor change,event detected,Auditor change disclosed,Change w/ disagreement or restatement,text,EY -> PwC effective FY2026 (disclosed June 2026); no disagreements,,,2026-06-30,Watch,Low,Stable,2026-06-30,2027-03-31,Event-driven,Confirm the first PwC-audited FY2026 10-K carries no going-concern qualification and no new material weaknesses.,Orion Analysis / BBDC Credit,Coherus 8-K (Item 4.01),coherus_news.csv,Auditor change,https://investors.coherus.com/,Event: auditor change. A ROUTINE change with no disagreements/accounting concerns = Neutral (per Orion convention).,"EY->PwC effective FY2026, no disclosed disagreements -> Neutral, not Negative. Separately, a prior inventory-reconciliation ICFR material weakness (FY2024) was resolved as of 12/31/2025."
"Coherus Oncology, Inc.",CHRS,NWS-08,News & Catalysts,Restructuring adviser engagement,Coherus engages restructuring/turnaround advisers or explores strategic alternatives under distress — a strong pre-default signal.,Restructuring adviser / strategic-alternatives engagement,event detected,Adviser engaged / process launched,Restructuring / distressed-exchange talks,text,None disclosed,,,2026-07-20,Clear,High,Stable,,2026-08-14,Event-driven,,Orion Analysis / BBDC Credit,Coherus news workbook / SEC filings,coherus_news.csv,Financing / Restructuring events,https://investors.coherus.com/,Event: restructuring adviser engagement or distressed strategic process.,None disclosed. Would typically precede the Downside covenant-breach pathway (~Q3 2027).
"Coherus Oncology, Inc.",CHRS,NWS-09,News & Catalysts,Going-concern warning,A going-concern qualification or substantial-doubt disclosure appears in the audit opinion or MD&A (ASC 205-40).,Going-concern disclosure,contains,Substantial-doubt language,Going-concern audit qualification,text,None (FY2025 10-K: no going-concern qualification),,,2026-03-09,Clear,Critical,Stable,,2027-03-31,Quarterly,,Orion Analysis / BBDC Credit,FY2025 10-K,coherus_news.csv,Audit opinion / liquidity MD&A,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Contains: 'going concern' / 'substantial doubt' in audit opinion or MD&A.,The loan expressly PERMITS a going-concern qualification (it is not itself a default) — but it would be a major red flag and likely accompany covenant stress.
"Coherus Oncology, Inc.",CHRS,NWS-10,News & Catalysts,Negative material news (catch-all),"Any other materially negative development not captured by a specific rule (supply disruption, reimbursement cut, partnership loss, adverse Junshi-license change).",Negative material news,event detected,Negative material item,Multiple / severe negative items,text,Overall news signal Neutral (single-product concentration; Q1'26 sequential rev dip; TSA cash caveat),,,2026-07-20,Watch,Moderate,Stable,,2026-08-14,Event-driven,Triage each new material item; reclassify to a specific alert and reassess scenario weighting when a discrete negative event occurs.,Orion Analysis / BBDC Credit,Coherus news workbook,coherus_news.csv,Orion Analysis summary,https://investors.coherus.com/,Catch-all for material negatives outside the specific rules above.,Overall Orion signal Neutral: positive structural/deleveraging tilt (UDENYCA/CIMERLI/YUSIMRY divestitures; convertibles retired) vs single-product concentration and liquidity/ATM dependency.
