company,ticker,category,subcategory,metric,entity,as_of_date,value,unit,status,importance,credit_impact,source_name,source_file,source_page_or_section,source_url,notes
"Coherus Oncology, Inc.",CHRS,Market,Epidemiology,NPC annual incidence rate (U.S.),Nasopharyngeal carcinoma (NPC),2025-12-31,Fewer than 1 per 100000,cases per 100000 population per year,Reported,High,Neutral,Coherus FY2025 10-K; American Cancer Society,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity (p.7); ACS Key Statistics,https://www.cancer.org/cancer/types/nasopharyngeal-cancer/key-statistics.html,"Company states 'NPC is rare in the United States, with an annual incidence of fewer than one per 100,000 people.' ACS corroborates '<1 case per 100,000 people each year.' Rare disease defines a small but underpenetrated U.S. market."
"Coherus Oncology, Inc.",CHRS,Market,Epidemiology,U.S. annual diagnosed NPC patients (derived),Nasopharyngeal carcinoma (NPC),2025-12-31,Approximately 2000,patients per year,Calculated,Medium,Neutral,Derived from incidence rate x U.S. population,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity (p.7),https://www.cancer.org/cancer/types/nasopharyngeal-cancer/key-statistics.html,"Calculated: <1/100,000 x ~335M U.S. population implies up to ~3,300/yr; oncology literature commonly cites ~2,000 new U.S. NPC cases annually. Not a company-reported figure. Coherus separately estimates up to 2,000 RM-NPC patients eligible for LOQTORZI (see next row)."
"Coherus Oncology, Inc.",CHRS,Market,Addressable Market,Recurrent/metastatic (RM-NPC) patients eligible for LOQTORZI,Nasopharyngeal carcinoma (NPC),2025-12-31,Up to 2000,eligible patients,Reported,High,Neutral,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity (p.7),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Company: 'We estimate that there are up to 2,000 RM-NPC patients who are eligible for LOQTORZI, which translates into a $250 million market opportunity.' Small addressable base; sole-approved status is the offsetting positive."
"Coherus Oncology, Inc.",CHRS,Market,Addressable Market,Estimated total NPC market opportunity (LOQTORZI-addressable),Nasopharyngeal carcinoma (NPC),2025-12-31,250,USD millions,Reported,High,Neutral,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity (p.7),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Company-estimated peak/steady-state U.S. opportunity of ~$250M. Caps realistic peak revenue; FY2025 LOQTORZI revenue of $40.8M implies material runway remains but a modest revenue ceiling relative to typical oncology franchises."
"Coherus Oncology, Inc.",CHRS,Market,Addressable Market,First-line eligible population split (1L vs 2L+),Nasopharyngeal carcinoma (NPC),2025-12-31,Not separately quantified in sources,text,Orion Analysis,Medium,Neutral,Orion Analysis,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Orion Analysis: sources do not split the ~2,000 RM-NPC pool into 1L vs subsequent-line counts. 1L (LOQTORZI + cisplatin/gemcitabine) is the larger, NCCN category-1 preferred segment; no invented numeric estimate provided per source-only rule."
"Coherus Oncology, Inc.",CHRS,Market,Geographic Concentration,Geographic/ethnic concentration of NPC,Nasopharyngeal carcinoma (NPC),2025-12-31,Endemic in southern China/SE Asia; rare in U.S.,text,Reported,Medium,Neutral,American Cancer Society,n/a,ACS Key Statistics; How Common Is NPC,https://www.cancer.org/cancer/types/nasopharyngeal-cancer/key-statistics.html,"ACS: high-incidence regions (parts of China) reach 25-30/100,000 (men); in the U.S. NPC concentrates among patients of Asian, Middle Eastern/North African and Arctic-indigenous descent. Concentrated referral to academic H&N centers aids commercial targeting but limits U.S. TAM."
"Coherus Oncology, Inc.",CHRS,Market,Growth,Historical NPC incidence trend,Nasopharyngeal carcinoma (NPC),2025-12-31,Declining steadily over past decades,text,Reported,Low,Negative,American Cancer Society,n/a,ACS Key Statistics,https://www.cancer.org/cancer/types/nasopharyngeal-cancer/key-statistics.html,"ACS: 'cases of NPC have been declining steadily over the past decades, including in high-risk areas.' Secular volume decline is a mild long-term headwind, partly offset by rising immunotherapy penetration."
"Coherus Oncology, Inc.",CHRS,Market,Growth,Expected LOQTORZI/company revenue growth,LOQTORZI (toripalimab-tpzi),2026-03-09,2026 net revenue expected higher than 2025,text,Reported,Medium,Positive,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,MD&A - Results of Operations (p.67),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Company expects 'net revenue from continuing operations in 2026 to be higher than in 2025 because of continued growth of LOQTORZI.' Growth driven by penetration, not epidemiology."
"Coherus Oncology, Inc.",CHRS,Market,Unmet Need,NPC prognosis on chemotherapy alone,Nasopharyngeal carcinoma (NPC),2025-12-31,20% 1-yr PFS; ~50% distant mets; 29 mo median OS,text,Reported,High,Positive,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity (p.7),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Chemo-alone: only ~20% achieve 1-year PFS, up to ~50% develop distant metastasis, median OS ~29 months. Poor baseline outcomes underpin high unmet need and support immunotherapy adoption."
"Coherus Oncology, Inc.",CHRS,Market,Unmet Need,5-year survival (all NPC / advanced NPC),Nasopharyngeal carcinoma (NPC),2025-12-31,~60% all; ~49% advanced,percent,Reported,Medium,Neutral,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity (p.7),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Five-year survival ~60% across all NPC and ~49% for advanced disease per company disclosure."
"Coherus Oncology, Inc.",CHRS,Market,Unmet Need,Treatment landscape / unmet need positioning,LOQTORZI (toripalimab-tpzi),2025-12-31,Only FDA-approved immunotherapy available in U.S. for NPC,text,Reported,High,Positive,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - LOQTORZI Opportunity (p.8),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Company: 'the only immunotherapy approved by the FDA for the treatment of NPC that is available in the United States.' High unmet need + sole availability is the franchise's core commercial support."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Regulatory,FDA approval date,LOQTORZI (toripalimab-tpzi),2023-10-27,2023-10-27,date,Reported,Medium,Positive,FDA,n/a,FDA - Approves toripalimab-tpzi for NPC,https://www.fda.gov/drugs/resources-information-approved-drugs/fda-approves-toripalimab-tpzi-nasopharyngeal-carcinoma,"First FDA-approved therapy for RM-NPC; first China-developed PD-1 approved in the U.S."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Regulatory,Approved indications,LOQTORZI (toripalimab-tpzi),2023-10-27,1L in combination + monotherapy after platinum chemo,text,Reported,High,Positive,FDA; Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,FDA approval notice; 10-K Item 1 (p.5),https://www.fda.gov/drugs/resources-information-approved-drugs/fda-approves-toripalimab-tpzi-nasopharyngeal-carcinoma,"Label: (1) with cisplatin + gemcitabine for first-line metastatic or recurrent locally advanced NPC; (2) as a single agent for recurrent unresectable or metastatic NPC progressing on/after platinum chemotherapy. All-lines coverage is a differentiator."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Regulatory,Treatment line,LOQTORZI (toripalimab-tpzi),2023-10-27,First-line and second-line-plus,text,Reported,High,Positive,FDA,n/a,FDA approval notice,https://www.fda.gov/drugs/resources-information-approved-drugs/fda-approves-toripalimab-tpzi-nasopharyngeal-carcinoma,"Approved across all lines of therapy for RM-NPC (1L combo; 2L+ monotherapy)."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Clinical,Mechanism of action,LOQTORZI (toripalimab-tpzi),2025-12-31,Anti-PD-1 monoclonal antibody,text,Reported,Medium,Neutral,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - Overview (p.5),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Next-generation PD-1 inhibitor; binds the FG loop of PD-1, blocking PD-L1 and PD-L2 at a unique site. Same class as Keytruda/Opdivo."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Dosing,Dosing - combination (1L),LOQTORZI (toripalimab-tpzi),2023-10-27,240 mg IV every 3 weeks up to 24 months,dose schedule,Reported,Medium,Neutral,FDA label; VA drug monograph,n/a,FDA prescribing info; VA National Drug Monograph (Sep 2024),https://www.va.gov/formularyadvisor/DOC_PDF/MON_Toripalimab_LOQTORZI_Monograph_Nasopharyngeal_Carcinoma_Sep_2024.pdf,"Fixed 240 mg q3w with cisplatin/gemcitabine, continued until progression/toxicity or up to 24 months (1L). Fixed dosing simplifies buy-and-bill economics."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Dosing,Dosing - monotherapy (2L+),LOQTORZI (toripalimab-tpzi),2023-10-27,3 mg/kg IV every 2 weeks,dose schedule,Reported,Medium,Neutral,FDA label; VA drug monograph,n/a,FDA prescribing info; VA National Drug Monograph (Sep 2024),https://www.va.gov/formularyadvisor/DOC_PDF/MON_Toripalimab_LOQTORZI_Monograph_Nasopharyngeal_Carcinoma_Sep_2024.pdf,"Weight-based 3 mg/kg q2w as monotherapy until progression/unacceptable toxicity."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Pricing,List price / WAC per vial,LOQTORZI (toripalimab-tpzi),2024-01-02,8892.03,USD per single-use vial,Reported,High,Positive,FiercePharma (Coherus launch pricing),n/a,Coherus launch WAC coverage,https://www.fiercepharma.com/marketing/coherus-prices-china-made-pd-1-drug-loqtorzi-20-discount-mercks-keytruda,"Launch WAC $8,892.03 per 240 mg single-use vial. Premium specialty pricing supports revenue per patient; subject to Junshi royalty and IRA/pricing pressure."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Pricing,Price positioning vs Keytruda,LOQTORZI (toripalimab-tpzi),2024-01-02,~20% discount to Keytruda triweekly ($8892 vs $11115),text,Reported,Medium,Neutral,FiercePharma,n/a,Coherus launch WAC coverage,https://www.fiercepharma.com/marketing/coherus-prices-china-made-pd-1-drug-loqtorzi-20-discount-mercks-keytruda,"Priced ~20% below Keytruda's $11,115.04 triweekly price. Value positioning aids access/formulary placement but sets a lower per-dose ceiling."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Pricing,Estimated annual per-patient cost (derived),LOQTORZI (toripalimab-tpzi),2024-01-02,~154000,USD per patient per year,Calculated,Medium,Neutral,Derived from WAC x dosing frequency,n/a,"Calc: $8,892.03/vial x ~17.3 doses/yr",https://www.fiercepharma.com/marketing/coherus-prices-china-made-pd-1-drug-loqtorzi-20-discount-mercks-keytruda,"Calculated: $8,892.03 x (52/3) ~= $154,000/yr at combination q3w dosing (1 vial/dose); 1L therapy capped at 24 months. Not a company-stated figure."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Clinical,Efficacy - JUPITER-02 (1L combination),LOQTORZI (toripalimab-tpzi),2023-10-27,PFS 11.7 vs 8.0 mo (HR 0.52); OS HR 0.63,months / hazard ratio,Reported,High,Positive,FDA; Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,FDA approval notice; 10-K Item 1 (p.7),https://www.fda.gov/drugs/resources-information-approved-drugs/fda-approves-toripalimab-tpzi-nasopharyngeal-carcinoma,"JUPITER-02 (n=289): median PFS 11.7 vs 8.0 mo, HR 0.52 (95% CI 0.36-0.74), p=0.0003; OS HR 0.63 (0.45-0.89), p=0.0083. 2025 6-yr follow-up: median OS 64.8 vs 33.7 mo (HR 0.62). Strong, durable survival benefit."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Clinical,Efficacy - POLARIS-02 (monotherapy),LOQTORZI (toripalimab-tpzi),2023-10-27,ORR 21%; median DOR 14.9 mo,percent / months,Reported,Medium,Positive,FDA,n/a,FDA approval notice,https://www.fda.gov/drugs/resources-information-approved-drugs/fda-approves-toripalimab-tpzi-nasopharyngeal-carcinoma,"POLARIS-02 (n=172 previously treated): ORR 21% (95% CI 15-28), median DOR 14.9 mo. Supports monotherapy label in later lines."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Safety,Safety profile,LOQTORZI (toripalimab-tpzi),2023-10-27,Immune-mediated AEs; common nausea/vomiting/hypothyroidism/rash,text,Reported,Medium,Neutral,FDA label,n/a,FDA prescribing info,https://www.fda.gov/drugs/resources-information-approved-drugs/fda-approves-toripalimab-tpzi-nasopharyngeal-carcinoma,"Common AEs (>=20%): nausea, vomiting, hypothyroidism, rash (combination). Immune-mediated risks: pneumonitis, colitis, hepatitis, endocrinopathies, nephritis, skin reactions. Class-typical checkpoint-inhibitor safety."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Commercial,U.S. commercial launch date,LOQTORZI (toripalimab-tpzi),2024-01-02,2024-01-02,date,Reported,Medium,Positive,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1. Business - Overview (p.5),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Company announced U.S. launch January 2, 2024; ~2 years of commercial history as of the FY2025 10-K."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Commercial,Net product revenue - FY2025,LOQTORZI (toripalimab-tpzi),2025-12-31,40.8,USD millions,Reported,High,Positive,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,MD&A - Results of Operations (p.66-67),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"$40.836M net product revenue in FY2025, all U.S. Only commercial product; sole revenue engine for debt service."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Commercial,Net product revenue - FY2024,LOQTORZI (toripalimab-tpzi),2024-12-31,19.1,USD millions,Reported,Medium,Positive,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,MD&A - Results of Operations (p.66-67),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"$19.131M in FY2024 (first launch year). +$21.7M / ~113% YoY growth into FY2025."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Commercial,Net product revenue - Q1 2026,LOQTORZI (toripalimab-tpzi),2026-03-31,11.8,USD millions,Reported,High,Positive,Coherus Q1 2026 earnings release,02_Earnings/releases/2026-05-11_CHRS_ER_Q1-2026.pdf,LOQTORZI Commercial Updates,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058666/chrs-20260511xex99d1.htm,"Q1 2026 net revenue $11.8M, +61% vs $7.3M in Q1 2025 but -5% vs $12.4M in Q4 2025. Continued YoY growth; monitor sequential softness."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Commercial,Sequential revenue trend (Q4 2025 -> Q1 2026),LOQTORZI (toripalimab-tpzi),2026-03-31,-5% QoQ,percent,Reported,Medium,Negative,Coherus Q1 2026 earnings release,02_Earnings/releases/2026-05-11_CHRS_ER_Q1-2026.pdf,LOQTORZI Commercial Updates,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058666/chrs-20260511xex99d1.htm,"Sequential decline from $12.4M (Q4 2025) to $11.8M (Q1 2026). Small-base quarterly volatility; a watch item for the growth thesis given single-product reliance."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Adoption,NCCN guideline status,LOQTORZI (toripalimab-tpzi),2024-11-26,Only preferred category-1 1L option; only preferred subsequent-line option,text,Reported,High,Positive,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,"Item 1. Business - Overview (p.5,7)",https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"NCCN added LOQTORZI as preferred category-1 1L (Dec 2023); Nov 2024 update names it the only preferred category-1 1L option and only preferred subsequent-line option. Strong adoption tailwind and payer-coverage anchor."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Adoption,Customer/distribution concentration,LOQTORZI (toripalimab-tpzi),2025-12-31,~99% via 3 wholesalers,percent,Reported,Medium,Negative,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1 (p.8); Note 2 Revenue (p.91),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"~99% of FY2025 LOQTORZI revenue via McKesson (43%), Cencora (36%), Cardinal Health (20%). Typical specialty-distribution concentration; adds counterparty concentration risk."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Supply/License,Junshi royalty on net sales,LOQTORZI (toripalimab-tpzi),2025-12-31,Low-twenty-percent range,percent of net sales,Reported,High,Negative,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1 - Collaboration and License Agreements (p.8-9),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Coherus in-licensed U.S./Canada rights from Junshi Biosciences; royalty in the low-20s% of LOQTORZI net sales. Meaningful gross-margin drag on the sole revenue stream. Accrued royalty $4.7M at 12/31/2025."
"Coherus Oncology, Inc.",CHRS,LOQTORZI,Supply/License,Junshi milestone obligations,LOQTORZI (toripalimab-tpzi),2025-12-31,Up to 380,USD millions,Reported,Medium,Negative,Coherus FY2025 10-K,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,Item 1 / Risk Factors (p.23),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001512762&type=10-K,"Up to $380M aggregate milestones ($90M regulatory + $290M sales) to Junshi; $25M paid through Jan 2025. Contingent cash calls, mostly sales-triggered."
