published_date,event_date,company,ticker,headline,source_name,category,affected_entity_or_product,summary,affected_metric_or_risk,credit_impact,importance,time_horizon,orion_interpretation,monitoring_action,status,source_file,source_url,notes
2024-01-02,2024-01-02,"Coherus Oncology, Inc.",CHRS,LOQTORZI (toripalimab-tpzi) launched commercially in the U.S. for nasopharyngeal carcinoma,Coherus FY2025 10-K,Commercial,LOQTORZI (toripalimab-tpzi),"Coherus began U.S. commercial sales of LOQTORZI on January 2, 2024. It is the first and only FDA-approved immunotherapy for NPC (approved 2023-10-27) and the company's sole commercial product following the biosimilar divestitures.",Revenue; product adoption,Positive,High,Long Term,"Establishes the single revenue engine that must ultimately service the 2029 term loan. Positive that a differentiated, guideline-anchored oncology asset is now generating cash, but 100% single-product/single-indication concentration is the structural weakness.",Track quarterly LOQTORZI net sales and adoption trajectory toward the ~$250M addressable ceiling,Monitoring,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Launch date confirmed in FY2025 10-K Item 1 (Overview).
2024-01-10,2024-01-10,"Coherus Oncology, Inc.",CHRS,Coherus issues preliminary 2023 results and 2024 strategic priorities ahead of J.P. Morgan conference,Coherus press release (8-K EX-99.1),Earnings,Coherus BioSciences,Coherus released preliminary full-year 2023 financial information and outlined 2024 priorities centered on the LOQTORZI launch and continued portfolio streamlining ahead of the J.P. Morgan Healthcare Conference.,Revenue; strategy,Neutral,Low,Near Term,Signals the strategic pivot toward a pure oncology model that culminated in the biosimilar divestitures; limited standalone credit impact.,Compare preliminary figures against audited FY2023 results,Archived,02_Earnings/releases/2024-01-10_CHRS_ER_Jan-Prelim-Guidance-2024.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837024000166/chrs-20240110xex99d1.htm,Preliminary/unaudited figures.
2024-01-18,2024-01-18,"Coherus Oncology, Inc.",CHRS,Casdozokitug (anti-IL-27) Phase 2 HCC data presented at ASCO GI 2024,Coherus FY2025 10-K,Clinical,Casdozokitug (CHS-388) pipeline,Phase 2 data for casdozokitug plus atezolizumab and bevacizumab in first-line hepatocellular carcinoma showed an ORR of 38% with 3 complete responses (n=30 cohort).,Pipeline optionality / enterprise value,Neutral,Low,Long Term,Early-stage pipeline signal in HCC. No near-term revenue or cash effect; provides potential longer-dated enterprise-value optionality that is not part of the debt-repayment thesis.,Track casdozokitug next Phase 2 readout (toripalimab combination),Monitoring,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Pipeline program originating from the 2023 Surface Oncology acquisition.
2024-01-22,2024-01-22,"Coherus BioSciences, Inc.",CHRS,Coherus agrees to sell CIMERLI ophthalmology franchise to Sandoz for $170M upfront,BioPharma Dive; Coherus IR,Liquidity,CIMERLI (ranibizumab-eqrn) franchise,Coherus agreed to divest its CIMERLI (Lucentis biosimilar) ophthalmology franchise to Sandoz for $170 million upfront in cash plus inventory-related adjustments; ~35 staff transferred. Completed in March 2024.,Liquidity runway; leverage; revenue base,Positive,High,Near Term,"Cash proceeds fund debt paydown and extend runway (credit-positive deleveraging), but permanently removes a revenue stream, concentrating the credit further onto LOQTORZI. Net positive given the deleveraging priority.",Confirm proceeds applied to debt reduction and cash balance in Q1 2024,Resolved,,https://www.biopharmadive.com/news/coherus-sandoz-cimerli-biosimilar-sale-divest/705140/,Completion PR 2024-03-04. Proceeds drove cash to $259.8M at 3/31/2024.
2024-03-13,2024-03-13,"Coherus BioSciences, Inc.",CHRS,Coherus reports FY2023 results and announces ~30% workforce reduction,Coherus press release (8-K EX-99.1),Earnings,Coherus BioSciences,"Coherus reported full-year 2023 results and announced a ~30% workforce reduction (~90 of ~300 employees) targeting more than $25M in annual savings, tied to the oncology refocus and CIMERLI transfer.",Operating expense; cash burn,Positive,Medium,Near Term,"Cost actions reduce cash burn and support runway (credit-positive), but repeated restructurings also signal ongoing operating-loss pressure. Net modestly positive for near-term liquidity.",Track opex reduction flow-through and cash burn in subsequent quarters,Archived,02_Earnings/releases/2024-03-13_CHRS_ER_FY-Results-2024.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837024003110/chrs-20240313xex99d1.htm,Follows a ~60-employee cut in March 2023. File named 'FY-Results-2024' but reports FY2023.
2024-05-13,2024-05-08,"Coherus BioSciences, Inc.",CHRS,"Coherus closes $76.2M Barings financing: $38.7M term loan (SOFR+8%, due 2029) plus $37.5M royalty; repays Pharmakon",Coherus 8-K / loan agreement; Latham & Watkins,Financing,2029 Term Loan (Barings) + Revenue Participation Right,"Coherus entered a Barings financing totaling $76.2M: a $38.7M senior secured term loan at three-month SOFR+8.00% maturing 2029-05-08 (administrative agent Ankura Trust), plus a $37.5M Revenue Participation Right sold to Coduet Royalty Holdings (mid-single-digit % of U.S. LOQTORZI/UDENYCA net sales, capped at 2.25x). Proceeds repaid the remaining $75M Pharmakon (BioPharma Credit) term loan.",Debt maturity profile; refinancing risk; interest cost,Neutral,Critical,Long Term,"This is the instrument underlying BBDC's Coherus exposure. Refinancing extended the maturity wall to 2029 and shed the larger Pharmakon loan (credit-neutral-to-positive), but the SOFR+8% coupon is expensive and the royalty sale monetized future product cash flows. Repayment depends on LOQTORZI scaling or continued capital access.","Monitor term-loan balance, covenant compliance and any amendments; watch 2029 maturity",Monitoring,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,https://www.lw.com/en/news/2024/05/latham-watkins-advises-coherus-in-term-loan-and-royalty-financing-agreement-with-barings,Loan agreement dated 2024-05-08; announced closing 2024-05-13. Prior $175M Pharmakon prepayment made April 2024.
2024-05-21,2024-05-08,"Coherus Oncology, Inc.",CHRS,2029 term loan carries a minimum-liquidity covenant (Section 6.16),Coherus loan agreement (EX-10.28),Covenant,2029 Term Loan (Barings),The Barings term loan includes a Minimum Liquidity covenant (Section 6.16) requiring a minimum level of cash and cash equivalents. The specific dollar threshold is contained in the loan agreement definitions and is not separately disclosed in narrative/XBRL. Filings report zero events of default at 12/31/2024 and 6/30/2025.,Covenant headroom; default risk,Neutral,Medium,Long Term,"A minimum-liquidity covenant is the primary covenant constraint. With ~$167-237M liquidity through Q1 2026 the company retains meaningful headroom, but the undisclosed threshold makes headroom hard to quantify precisely as cash declines.",Review covenant compliance certificate and the Section 6.16 minimum-liquidity threshold,Monitoring,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,Threshold not publicly disclosed; retrievable only from Section 6.16 of the loan-agreement exhibit.
2024-05-09,2024-03-31,"Coherus Oncology, Inc.",CHRS,"Coherus reports Q1 2024 results; LOQTORZI net sales $2.0M, cash $259.8M",Coherus press release (8-K EX-99.1),Earnings,LOQTORZI (toripalimab-tpzi),"Q1 2024 LOQTORZI net product revenue was $2.0M (first full quarter post-launch). Cash and investments were $259.8M at 3/31/2024, boosted by CIMERLI proceeds. Formulary access reported at ~55% of the 33 NCCN institutions.",Revenue; liquidity,Neutral,Medium,Near Term,First launch quarter confirms slow initial ramp typical of a small orphan indication. Strong cash position provides runway. Neutral pending demonstration of a durable sales curve.,Track sequential LOQTORZI net sales and NCCN institution uptake,Archived,02_Earnings/releases/2024-05-09_CHRS_ER_Q1-2024.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837024007622/chrs-20240509xex99d1.htm,
2024-06-27,2024-06-27,"Coherus BioSciences, Inc.",CHRS,Coherus divests YUSIMRY (adalimumab) for $40M upfront,Coherus IR (GlobeNewswire),Liquidity,YUSIMRY (adalimumab-aqvh),Coherus sold its YUSIMRY (Humira biosimilar) product to Hong Kong King-Friend Industrial Co. for $40M upfront in cash; U.S. commercialization taken over by Meitheal Pharmaceuticals. Exit from the crowded adalimumab-biosimilar market.,Liquidity runway; revenue base,Positive,Medium,Near Term,"Adds cash and eliminates a low-margin, competitive product line, sharpening the oncology focus (credit-positive on liquidity). Further concentrates revenue on LOQTORZI.",Confirm proceeds in Q2 2024 cash balance,Resolved,,https://www.globenewswire.com/en/news-release/2024/06/27/2905181/33333/en/Coherus-BioSciences-Announces-Divestiture-of-YUSIMRY-adalimumab-aqvh-in-a-40-Million-Upfront-All-Cash-Transaction.html,Closed late June 2024.
2024-06-27,2024-06-27,"Coherus BioSciences, Inc.",CHRS,Coherus sublicenses Canadian LOQTORZI rights to Apotex,Coherus FY2025 10-K,Partnership,LOQTORZI (toripalimab-tpzi),"Coherus sublicensed its Canadian rights to toripalimab to Apotex, narrowing Coherus's own royalty-bearing/commercial territory for LOQTORZI to the United States.",Revenue geography,Neutral,Low,Long Term,Monetizes a non-core geography Coherus was unlikely to commercialize itself; negligible near-term credit effect but reinforces U.S.-only revenue concentration.,None material; note U.S.-only commercial footprint,Archived,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Referenced in FY2025 10-K collaboration disclosures.
2024-08-08,2024-08-01,"Coherus BioSciences, Inc.",CHRS,"Bryan McMichael appointed CFO effective August 1, 2024",Coherus 8-K / IR,Management,Coherus BioSciences,"Bryan McMichael was appointed permanent CFO effective 2024-08-01, succeeding McDavid Stilwell (departed 12/31/2023). McMichael had served as interim principal financial officer and held finance roles at Coherus since March 2021 (prior Gilead, NetApp; CPA).",Management stability; financial reporting,Neutral,Medium,Near Term,Resolves an interim-CFO gap during the strategic transformation. Continuity from an internal appointment is modestly stabilizing for financial oversight; neutral for the credit.,Monitor finance-team stability and reporting quality,Archived,,https://investors.coherus.com/news-releases/news-release-details/coherus-biosciences-announces-cfo-transition-plans/,8-K filed 2024-08-08 (accession 0001558370-24-011618).
2024-08-08,2024-06-30,"Coherus Oncology, Inc.",CHRS,"Coherus reports Q2 2024 results; LOQTORZI net sales $3.8M, cash $159.2M",Coherus press release (8-K EX-99.1),Earnings,LOQTORZI (toripalimab-tpzi),Q2 2024 LOQTORZI net product revenue was $3.8M; the product became orderable at all 33 NCCN institutions. Cash and investments were $159.2M at 6/30/2024. A $12.5M Junshi regulatory milestone was paid in H1 2024.,Revenue; liquidity,Neutral,Medium,Near Term,Sequential growth (+90% QoQ off a tiny base) is encouraging but absolute dollars remain small. Cash step-down reflects debt repayment and burn. Neutral.,Track sequential LOQTORZI ramp and cash burn rate,Archived,02_Earnings/releases/2024-08-08_CHRS_ER_Q2-2024.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837024011618/chrs-20240807xex99d1.htm,
2024-08-08,2024-08-08,"Coherus BioSciences, Inc.",CHRS,Omnibus amendment to Barings term loan / royalty transaction documents,Coherus 10-Q (EX-10.31),Financing,2029 Term Loan (Barings) + Revenue Participation Right,"Coherus and the Barings lenders executed an omnibus amendment to the May 2024 term-loan and Revenue Participation Right transaction documents, filed with the Q2 2024 10-Q.",Covenant terms; refinancing risk,Neutral,Low,Long Term,"Routine documentation amendment; no disclosed change to size or maturity. Neutral, but confirms the value of tracking amendments to the BBDC-held facility.",Review amendment terms for any covenant or economic changes,Archived,03_Credit_Docs/2024-08-08_CHRS_EX10-31_Omnibus-Amendment-Transaction-Docs.pdf,https://www.sec.gov/Archives/edgar/data/0001512762/000155837024011629/chrs-20240630xex10d4.htm,
2024-11-06,2024-09-30,"Coherus Oncology, Inc.",CHRS,"Coherus reports Q3 2024 results; LOQTORZI net sales $5.8M (+54% QoQ), cash $97.7M",Coherus press release (8-K EX-99.1),Earnings,LOQTORZI (toripalimab-tpzi),"Q3 2024 LOQTORZI net product revenue was $5.8M, up ~54% QoQ, with treated patients up ~60% and ~80% of NCCN institutions having prescribed. Cash and investments declined to $97.7M at 9/30/2024.",Revenue; liquidity,Neutral,Medium,Near Term,"Accelerating adoption is a positive commercial signal, but the cash balance falling below $100M underscores burn ahead of the UDENYCA proceeds. Net neutral.",Track LOQTORZI growth and cash runway into the UDENYCA close,Archived,02_Earnings/releases/2024-11-06_CHRS_ER_Q3-2024.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837024014642/chrs-20241106xex99d1.htm,
2024-11-26,2024-11-26,"Coherus Oncology, Inc.",CHRS,NCCN names toripalimab plus chemotherapy the sole preferred Category 1 first-line NPC regimen (v1.2025),NCCN; oncology press,Reimbursement,LOQTORZI (toripalimab-tpzi),The NCCN NPC guideline (v1.2025) established toripalimab plus gemcitabine/cisplatin as the standalone preferred Category 1 first-line regimen and the only preferred subsequent-line option after platinum therapy.,Product adoption; payer coverage,Positive,Medium,Near Term,"Category 1 preferred status is a strong adoption and reimbursement anchor that underpins payer coverage and prescriber uptake, supporting the revenue ramp that services the debt.",Track whether guideline status translates into continued share/coverage gains,Monitoring,,https://www.oncnursingnews.com/view/nccn-updates-guidelines-for-preferred-frontline-regimen-for-advanced-nasopharyngeal-carcinoma,Initial NCCN Category 1 preferred inclusion was announced 2023-12-11.
2024-12-03,2024-12-02,"Coherus BioSciences, Inc.",CHRS,Coherus agrees to divest UDENYCA franchise to Intas/Accord for up to $558.4M,Coherus IR (GlobeNewswire),Liquidity,UDENYCA (pegfilgrastim) franchise,"Coherus agreed to sell its UDENYCA (pegfilgrastim biosimilar) franchise, its last biosimilar, to Intas Pharmaceuticals (U.S. arm Accord BioPharma) for up to $558.4M: $483.4M upfront (including $118.4M inventory) plus up to $75M sales milestones. Proceeds earmarked to repay the ~$230M 2026 convertible notes and buy out the Coduet royalty; company guided to post-close cash of ~$250M and runway exceeding two years.",Liquidity runway; leverage; revenue base,Positive,Critical,Near Term,"Transformational deleveraging event: funds the substantially full retirement of the convertible notes and leaves the ~$37M Barings term loan as essentially the only material debt, sharply improving the near-term credit profile. Trade-off is that it reduces Coherus to a single commercial product (LOQTORZI).","Monitor deal close, use of proceeds (note repayment, royalty buyout) and pro-forma cash",Resolved,,https://www.globenewswire.com/news-release/2024/12/03/2990450/33333/en/Coherus-Announces-Agreement-to-Divest-UDENYCA-Franchise-for-up-to-558-million-to-Intas-Pharmaceuticals-Ltd.html,Asset purchase agreement dated 2024-12-02; special-meeting proxy (DEFM14A) filed Jan 2025; closed 2025-04-11.
2024-12-20,2024-12-20,"Coherus Oncology, Inc.",CHRS,Coherus initiates new casdozokitug Phase 2 in HCC substituting toripalimab (NCT06679985),Coherus FY2025 10-K; ClinicalTrials.gov,Clinical,Casdozokitug (CHS-388) pipeline,"Coherus began a new Phase 2 study of casdozokitug combined with toripalimab and bevacizumab in first-line HCC (NCT06679985), replacing atezolizumab with its own PD-1. Enrollment later reported complete by Q1 2026 with a first readout guided to mid-2026.",Pipeline optionality; R&D spend,Neutral,Low,Long Term,"Advances pipeline optionality using an in-house asset (lower long-run cost), but adds R&D cash burn near term. Not part of the debt-repayment thesis; the mid-2026 readout is a potential equity catalyst.",Watch casdozokitug HCC Phase 2 readout (guided mid-2026),Monitoring,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,https://clinicaltrials.gov/study/NCT06679985,
2025-01-13,2025-01-13,"Coherus Oncology, Inc.",CHRS,Coherus issues preliminary 2024 results; LOQTORZI FY2024 net sales ~$19.1M,Coherus press release (8-K EX-99.1),Earnings,LOQTORZI (toripalimab-tpzi),"Coherus released preliminary full-year 2024 results ahead of the J.P. Morgan conference, indicating LOQTORZI FY2024 net product revenue of ~$19.1M and reiterating the pending UDENYCA divestiture and pipeline priorities.",Revenue,Positive,Low,Near Term,"Confirms LOQTORZI roughly reached the high-teens millions in its first year, validating the launch curve. Limited incremental credit impact.",Compare to audited FY2024 results,Archived,02_Earnings/releases/2025-01-13_CHRS_ER_Jan-Prelim-Guidance-2025.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837025000167/chrs-20250113xex99d1.htm,
2025-03-10,2024-12-31,"Coherus Oncology, Inc.",CHRS,"Coherus reports FY2024 results; LOQTORZI net sales $19.1M, cash $126.0M",Coherus press release (8-K EX-99.1),Earnings,LOQTORZI (toripalimab-tpzi),Full-year 2024 LOQTORZI net product revenue was $19.1M. Cash and investments were $126.0M at 12/31/2024; convertible notes carrying value was $228.2M pending the UDENYCA-funded repayment.,Revenue; liquidity; leverage,Neutral,Medium,Near Term,First full commercial year established a ~$19M base. The still-outstanding ~$228M convertibles kept leverage elevated pending the UDENYCA close. Neutral into the transformational Q2 2025 events.,Track LOQTORZI FY growth and execution of note repayment,Archived,02_Earnings/releases/2025-03-10_CHRS_ER_FY-Results-2025.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837025002595/chrs-20250310xex99d1.htm,File named 'FY-Results-2025' but reports FY2024.
2025-03-10,2024-12-31,"Coherus Oncology, Inc.",CHRS,Material weakness in internal controls over inventory account reconciliations (as of 12/31/2024),Coherus FY2024 10-K; FY2025 10-K,Auditor,"Coherus Oncology, Inc.",Coherus disclosed in its FY2024 10-K that internal control over financial reporting was not effective as of 2024-12-31 due to a material weakness in the operating effectiveness of procedures for the documentation and review of certain inventory account reconciliations. The deficient control was decommissioned concurrent with the UDENYCA sale (closed 2025-04-11); management concluded ICFR was effective as of 2025-12-31 (FY2025 10-K). It was reaffirmed as a prior reportable event in the June 2026 auditor-change 8-K.,Financial reporting reliability; controls,Negative,Medium,Near Term,"A material weakness is a genuine reporting-reliability negative, but it was confined to inventory reconciliations on the since-divested biosimilar (UDENYCA) business, the control was decommissioned with that sale, and ICFR was concluded effective as of 12/31/2025. Contained and effectively resolved; the residual question is whether the new auditor (PwC) concurs.",Confirm PwC validates remediation and that no related weakness recurs in FY2026 controls,Resolved,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Originally disclosed in the FY2024 10-K (ICFR not effective as of 12/31/2024); resolved as of 12/31/2025 per FY2025 10-K; deliberately not dated to the June 2026 auditor change.
2025-04-01,2025-03-31,"Coherus Oncology, Inc.",CHRS,Coherus executes First Supplemental Indenture and announces ~$170M repurchase of 2026 convertible notes,Coherus 8-K (EX-4.1); IR,Financing,1.50% Convertible Senior Subordinated Notes due 2026,"Coherus executed a First Supplemental Indenture (consent solicitation) amending the merger/asset-transfer covenant so the UDENYCA sale would not trigger default, and announced a privately negotiated repurchase of ~$170M of its 1.50% convertible notes due 2026 at par plus accrued interest, contingent on the UDENYCA close.",Leverage; refinancing risk,Positive,High,Near Term,Major deleveraging step that clears the largest debt maturity ahead of schedule. Removing the 2026 convertible wall materially de-risks the capital structure and elevates the relative standing of the Barings term loan (BBDC's instrument).,Confirm completion of note repurchase and residual balance,Resolved,03_Credit_Docs/2025-04-01_CHRS_EX4-7_First-Supplemental-Indenture-2025.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837025004264/chrs-20250331x8k.htm,"Original notes: $230M 1.50% due 2026-04-15, issued 2020."
2025-04-14,2025-04-11,"Coherus Oncology, Inc.",CHRS,Coherus completes UDENYCA divestiture ($483.4M upfront) and buys out Coduet royalty (~$47.7M),Coherus 8-K / IR (GlobeNewswire),Liquidity,UDENYCA franchise; Revenue Participation Right,"The UDENYCA sale to Intas closed 2025-04-11 with $483.4M upfront received (plus up to $75M milestones). Coherus bought out the Coduet Revenue Participation Right for ~$47.7M as actually recorded (announced pro-forma figure $49.1M). The company exited biosimilars, becoming a pure oncology company.",Liquidity runway; leverage; enterprise value,Positive,Critical,Near Term,"Delivers the cash that funds substantially full convertible-note retirement and removes the LOQTORZI/UDENYCA royalty burden, cleaning up the capital structure around the Barings term loan. Strongly credit-positive near term; the offset is total reliance on LOQTORZI going forward.",Verify pro-forma cash (~$250M) and full note retirement in Q2 2025 filings,Resolved,,https://www.globenewswire.com/news-release/2025/04/14/3060846/33333/en/Coherus-Completes-Strategic-Transformation-with-Successful-Divestiture-of-UDENYCA-Franchise.html,8-K filed 2025-04-14 (accession 0001558370-25-004746). Royalty buyout $47.7M paid vs $49.1M announced.
2025-04-22,2025-04-16,"Coherus Oncology, Inc.",CHRS,"Chief Commercial Officer Paul Reider resigns effective April 30, 2025",Coherus 8-K (Item 5.02),Management,Coherus Oncology commercial leadership,"Paul Reider resigned as Chief Commercial Officer effective 2025-04-30, following the UDENYCA divestiture and not due to any disagreement. Severance included 12 months base-salary continuation, extended equity vesting through 12/31/2026 and a part-time advisory role through 4/30/2026.",Commercial execution; management stability,Negative,Medium,Near Term,"Loss of the top commercial executive during the critical LOQTORZI ramp introduces execution risk to the sole revenue stream, though it partly reflects the smaller post-divestiture organization. Mildly credit-negative.",Monitor commercial leadership backfill and any LOQTORZI sales disruption,Monitoring,01_Filings/8K/2025-04-22_CHRS_8K_items-5-02.pdf,https://www.sec.gov/Archives/edgar/data/1512762/000155837025005157/chrs-20250416x8k.htm,8-K accession 0001558370-25-005157 (chrs-20250416x8k).
